location_id,dates,temperature,feels_like,temp_min,temp_max,pressure,sea_level,grnd_level,humidity,weather_main,weather_description,cloudiness,wind_speed,wind_direction,gust_speed,visibility,pop,rain_3h,retrieval_time
1562822,2024-01-20 16:00:00,292.93,292.53,292.52,292.93,1013,1013,908,60,Clouds,broken clouds,77,1.74,74,2.56,10000,0.0,0.0,2024-01-20 14:28:07
1562822,2024-01-20 19:00:00,289.35,289.19,287.46,289.35,1014,1014,909,83,Clouds,broken clouds,81,0.79,152,1.11,10000,0.0,0.0,2024-01-20 14:28:07
1562822,2024-01-20 22:00:00,286.77,286.72,286.77,286.77,1017,1017,910,97,Clouds,overcast clouds,90,0.93,160,1.05,10000,0.0,0.0,2024-01-20 14:28:07
1562822,2024-01-21 01:00:00,286.1,285.93,286.1,286.1,1016,1016,909,95,Clouds,overcast clouds,85,1.14,158,1.52,10000,0.0,0.0,2024-01-20 14:28:07
1562822,2024-01-21 04:00:00,285.27,285.04,285.27,285.27,1016,1016,909,96,Clouds,broken clouds,63,1.28,173,1.52,10000,0.0,0.0,2024-01-20 14:28:07
1562822,2024-01-21 07:00:00,285.96,285.72,285.96,285.96,1018,1018,910,93,Clouds,scattered clouds,44,1.31,171,2.05,10000,0.0,0.0,2024-01-20 14:28:07
1562822,2024-01-21 10:00:00,293.43,293.05,293.43,293.43,1018,1018,914,59,Clouds,scattered clouds,30,1.27,119,2.38,10000,0.12,0.0,2024-01-20 14:28:07
1562822,2024-01-21 13:00:00,295.65,295.31,295.65,295.65,1015,1015,911,52,Clouds,few clouds,22,1.92,82,2.51,10000,0.13,0.0,2024-01-20 14:28:07
1562822,2024-01-21 16:00:00,293.61,293.38,293.61,293.61,1014,1014,910,64,Clouds,few clouds,24,1.85,84,3.02,10000,0.0,0.0,2024-01-20 14:28:07
1562822,2024-01-21 19:00:00,287.88,287.89,287.88,287.88,1016,1016,910,95,Clouds,few clouds,15,1.44,146,2.18,10000,0.0,0.0,2024-01-20 14:28:07
1562822,2024-01-21 22:00:00,287.26,287.23,287.26,287.26,1017,1017,911,96,Clouds,few clouds,24,1.46,158,2.06,10000,0.11,0.0,2024-01-20 14:28:07
1562822,2024-01-22 01:00:00,286.97,286.94,286.97,286.97,1017,1017,910,97,Clouds,scattered clouds,26,1.17,168,1.43,10000,0.16,0.0,2024-01-20 14:28:07
1562822,2024-01-22 04:00:00,287.07,287.02,287.07,287.07,1016,1016,909,96,Clouds,overcast clouds,85,1.55,169,2.41,10000,0.27,0.0,2024-01-20 14:28:07
